BC;PAGE_LIMIT;MASS_PAGE_LIMIT;SORT;FILTER;ID
meetingEdit;NULL;1000;_sort.0.desc=agenda;'""';
client;NULL;NULL;_sort.0.desc=fullName;'""';
companySuggestionPickList;NULL;NULL;NULL;'""';
meetingDocumentEdit;1000;NULL;NULL;'""';
dictionary;1000;NULL;_sort.0.desc=displayOrder;'""';
responsibilities;10000;NULL;NULL;'""';
responsibilitiesAction;10000;NULL;NULL;'""';
responsibilitiesActionSuggestion;100;NULL;NULL;'""';
clientStatsPie;1000;NULL;NULL;'""';
saleStatsProduct;1000;NULL;NULL;'""';
saleStatsProductDual;1000;NULL;NULL;'""';
saleStatsProductTypeLines;1000;NULL;NULL;'""';
saleStatsProductStatusColumn;1000;NULL;NULL;'""';
calendarYearList;1000;NULL;_sort.0.asc=startDateTime;'""';
calendarList;1000;NULL;NULL;'""';
clientSaleGraph;10000;NULL;NULL;'""';
